Renta;Total Nacional;Comunidades y Ciudades Autónomas;Periodo;Total
Media;Total Nacional;;2023;20.676
Media;Total Nacional;;2022;19.160
Media;Total Nacional;;2021;18.103
Media;Total Nacional;;2020;18.116
Media;Total Nacional;;2019;17.287
Media;Total Nacional;;2018;16.937
Media;Total Nacional;;2017;16.390
Media;Total Nacional;;2016;15.842
Media;Total Nacional;;2015;15.408
Media;Total Nacional;;2014;15.405
Media;Total Nacional;;2013;15.635
Media;Total Nacional;;2012;16.119
Media;Total Nacional;;2011;16.280
Media;Total Nacional;;2010;16.922
Media;Total Nacional;;2009;17.042
Media;Total Nacional;;2008;16.190
Media;Total Nacional;01 Andalucía;2023;17.295
Media;Total Nacional;01 Andalucía;2022;15.862
Media;Total Nacional;01 Andalucía;2021;14.769
Media;Total Nacional;01 Andalucía;2020;14.958
Media;Total Nacional;01 Andalucía;2019;13.755
Media;Total Nacional;01 Andalucía;2018;13.977
Media;Total Nacional;01 Andalucía;2017;13.709
Media;Total Nacional;01 Andalucía;2016;12.560
Media;Total Nacional;01 Andalucía;2015;11.862
Media;Total Nacional;01 Andalucía;2014;12.118
Media;Total Nacional;01 Andalucía;2013;12.705
Media;Total Nacional;01 Andalucía;2012;13.391
Media;Total Nacional;01 Andalucía;2011;13.310
Media;Total Nacional;01 Andalucía;2010;14.152
Media;Total Nacional;01 Andalucía;2009;14.393
Media;Total Nacional;01 Andalucía;2008;13.859
Media;Total Nacional;02 Aragón;2023;21.430
Media;Total Nacional;02 Aragón;2022;20.347
Media;Total Nacional;02 Aragón;2021;19.381
Media;Total Nacional;02 Aragón;2020;19.150
Media;Total Nacional;02 Aragón;2019;18.067
Media;Total Nacional;02 Aragón;2018;17.672
Media;Total Nacional;02 Aragón;2017;17.756
Media;Total Nacional;02 Aragón;2016;17.116
Media;Total Nacional;02 Aragón;2015;18.395
Media;Total Nacional;02 Aragón;2014;17.662
Media;Total Nacional;02 Aragón;2013;17.618
Media;Total Nacional;02 Aragón;2012;17.419
Media;Total Nacional;02 Aragón;2011;17.259
Media;Total Nacional;02 Aragón;2010;17.773
Media;Total Nacional;02 Aragón;2009;18.561
Media;Total Nacional;02 Aragón;2008;17.107
Media;Total Nacional;03 Asturias, Principado de;2023;21.660
Media;Total Nacional;03 Asturias, Principado de;2022;19.368
Media;Total Nacional;03 Asturias, Principado de;2021;17.968
Media;Total Nacional;03 Asturias, Principado de;2020;18.028
Media;Total Nacional;03 Asturias, Principado de;2019;17.868
Media;Total Nacional;03 Asturias, Principado de;2018;17.343
Media;Total Nacional;03 Asturias, Principado de;2017;17.547
Media;Total Nacional;03 Asturias, Principado de;2016;17.241
Media;Total Nacional;03 Asturias, Principado de;2015;16.227
Media;Total Nacional;03 Asturias, Principado de;2014;16.011
Media;Total Nacional;03 Asturias, Principado de;2013;15.994
Media;Total Nacional;03 Asturias, Principado de;2012;16.922
Media;Total Nacional;03 Asturias, Principado de;2011;17.080
Media;Total Nacional;03 Asturias, Principado de;2010;18.377
Media;Total Nacional;03 Asturias, Principado de;2009;18.561
Media;Total Nacional;03 Asturias, Principado de;2008;17.383
Media;Total Nacional;04 Balears, Illes;2023;21.143
Media;Total Nacional;04 Balears, Illes;2022;18.576
Media;Total Nacional;04 Balears, Illes;2021;16.867
Media;Total Nacional;04 Balears, Illes;2020;18.787
Media;Total Nacional;04 Balears, Illes;2019;18.420
Media;Total Nacional;04 Balears, Illes;2018;19.554
Media;Total Nacional;04 Balears, Illes;2017;18.312
Media;Total Nacional;04 Balears, Illes;2016;17.894
Media;Total Nacional;04 Balears, Illes;2015;15.894
Media;Total Nacional;04 Balears, Illes;2014;15.729
Media;Total Nacional;04 Balears, Illes;2013;15.427
Media;Total Nacional;04 Balears, Illes;2012;16.317
Media;Total Nacional;04 Balears, Illes;2011;16.568
Media;Total Nacional;04 Balears, Illes;2010;17.076
Media;Total Nacional;04 Balears, Illes;2009;17.548
Media;Total Nacional;04 Balears, Illes;2008;16.496
Media;Total Nacional;05 Canarias;2023;17.940
Media;Total Nacional;05 Canarias;2022;15.901
Media;Total Nacional;05 Canarias;2021;15.294
Media;Total Nacional;05 Canarias;2020;14.990
Media;Total Nacional;05 Canarias;2019;14.247
Media;Total Nacional;05 Canarias;2018;13.546
Media;Total Nacional;05 Canarias;2017;13.161
Media;Total Nacional;05 Canarias;2016;12.993
Media;Total Nacional;05 Canarias;2015;12.932
Media;Total Nacional;05 Canarias;2014;12.505
Media;Total Nacional;05 Canarias;2013;12.688
Media;Total Nacional;05 Canarias;2012;12.477
Media;Total Nacional;05 Canarias;2011;13.127
Media;Total Nacional;05 Canarias;2010;13.905
Media;Total Nacional;05 Canarias;2009;13.612
Media;Total Nacional;05 Canarias;2008;13.418
Media;Total Nacional;06 Cantabria;2023;20.495
Media;Total Nacional;06 Cantabria;2022;19.974
Media;Total Nacional;06 Cantabria;2021;18.659
Media;Total Nacional;06 Cantabria;2020;18.578
Media;Total Nacional;06 Cantabria;2019;17.742
Media;Total Nacional;06 Cantabria;2018;16.400
Media;Total Nacional;06 Cantabria;2017;16.199
Media;Total Nacional;06 Cantabria;2016;15.484
Media;Total Nacional;06 Cantabria;2015;15.159
Media;Total Nacional;06 Cantabria;2014;14.137
Media;Total Nacional;06 Cantabria;2013;14.426
Media;Total Nacional;06 Cantabria;2012;15.211
Media;Total Nacional;06 Cantabria;2011;15.447
Media;Total Nacional;06 Cantabria;2010;16.456
Media;Total Nacional;06 Cantabria;2009;18.108
Media;Total Nacional;06 Cantabria;2008;16.727
Media;Total Nacional;07 Castilla y León;2023;20.109
Media;Total Nacional;07 Castilla y León;2022;19.117
Media;Total Nacional;07 Castilla y León;2021;18.181
Media;Total Nacional;07 Castilla y León;2020;18.284
Media;Total Nacional;07 Castilla y León;2019;17.233
Media;Total Nacional;07 Castilla y León;2018;17.264
Media;Total Nacional;07 Castilla y León;2017;16.300
Media;Total Nacional;07 Castilla y León;2016;15.645
Media;Total Nacional;07 Castilla y León;2015;15.284
Media;Total Nacional;07 Castilla y León;2014;15.080
Media;Total Nacional;07 Castilla y León;2013;15.743
Media;Total Nacional;07 Castilla y León;2012;15.909
Media;Total Nacional;07 Castilla y León;2011;15.918
Media;Total Nacional;07 Castilla y León;2010;16.100
Media;Total Nacional;07 Castilla y León;2009;16.415
Media;Total Nacional;07 Castilla y León;2008;15.533
Media;Total Nacional;08 Castilla - La Mancha;2023;17.634
Media;Total Nacional;08 Castilla - La Mancha;2022;16.404
Media;Total Nacional;08 Castilla - La Mancha;2021;15.350
Media;Total Nacional;08 Castilla - La Mancha;2020;15.802
Media;Total Nacional;08 Castilla - La Mancha;2019;14.505
Media;Total Nacional;08 Castilla - La Mancha;2018;14.305
Media;Total Nacional;08 Castilla - La Mancha;2017;13.604
Media;Total Nacional;08 Castilla - La Mancha;2016;13.106
Media;Total Nacional;08 Castilla - La Mancha;2015;12.725
Media;Total Nacional;08 Castilla - La Mancha;2014;12.824
Media;Total Nacional;08 Castilla - La Mancha;2013;12.673
Media;Total Nacional;08 Castilla - La Mancha;2012;13.307
Media;Total Nacional;08 Castilla - La Mancha;2011;13.720
Media;Total Nacional;08 Castilla - La Mancha;2010;15.130
Media;Total Nacional;08 Castilla - La Mancha;2009;14.712
Media;Total Nacional;08 Castilla - La Mancha;2008;13.898
Media;Total Nacional;09 Cataluña;2023;23.269
Media;Total Nacional;09 Cataluña;2022;21.637
Media;Total Nacional;09 Cataluña;2021;20.927
Media;Total Nacional;09 Cataluña;2020;20.872
Media;Total Nacional;09 Cataluña;2019;20.049
Media;Total Nacional;09 Cataluña;2018;19.791
Media;Total Nacional;09 Cataluña;2017;18.957
Media;Total Nacional;09 Cataluña;2016;18.828
Media;Total Nacional;09 Cataluña;2015;18.236
Media;Total Nacional;09 Cataluña;2014;18.104
Media;Total Nacional;09 Cataluña;2013;17.883
Media;Total Nacional;09 Cataluña;2012;18.136
Media;Total Nacional;09 Cataluña;2011;18.170
Media;Total Nacional;09 Cataluña;2010;19.239
Media;Total Nacional;09 Cataluña;2009;18.978
Media;Total Nacional;09 Cataluña;2008;18.566
Media;Total Nacional;10 Comunitat Valenciana;2023;18.752
Media;Total Nacional;10 Comunitat Valenciana;2022;17.444
Media;Total Nacional;10 Comunitat Valenciana;2021;16.474
Media;Total Nacional;10 Comunitat Valenciana;2020;16.518
Media;Total Nacional;10 Comunitat Valenciana;2019;15.582
Media;Total Nacional;10 Comunitat Valenciana;2018;15.038
Media;Total Nacional;10 Comunitat Valenciana;2017;14.365
Media;Total Nacional;10 Comunitat Valenciana;2016;13.589
Media;Total Nacional;10 Comunitat Valenciana;2015;13.305
Media;Total Nacional;10 Comunitat Valenciana;2014;13.446
Media;Total Nacional;10 Comunitat Valenciana;2013;13.881
Media;Total Nacional;10 Comunitat Valenciana;2012;14.864
Media;Total Nacional;10 Comunitat Valenciana;2011;15.344
Media;Total Nacional;10 Comunitat Valenciana;2010;15.780
Media;Total Nacional;10 Comunitat Valenciana;2009;15.703
Media;Total Nacional;10 Comunitat Valenciana;2008;14.796
Media;Total Nacional;11 Extremadura;2023;16.493
Media;Total Nacional;11 Extremadura;2022;14.843
Media;Total Nacional;11 Extremadura;2021;13.908
Media;Total Nacional;11 Extremadura;2020;13.297
Media;Total Nacional;11 Extremadura;2019;12.816
Media;Total Nacional;11 Extremadura;2018;12.376
Media;Total Nacional;11 Extremadura;2017;12.006
Media;Total Nacional;11 Extremadura;2016;12.775
Media;Total Nacional;11 Extremadura;2015;12.421
Media;Total Nacional;11 Extremadura;2014;11.345
Media;Total Nacional;11 Extremadura;2013;12.139
Media;Total Nacional;11 Extremadura;2012;12.281
Media;Total Nacional;11 Extremadura;2011;13.151
Media;Total Nacional;11 Extremadura;2010;13.509
Media;Total Nacional;11 Extremadura;2009;13.833
Media;Total Nacional;11 Extremadura;2008;12.484
Media;Total Nacional;12 Galicia;2023;19.152
Media;Total Nacional;12 Galicia;2022;18.093
Media;Total Nacional;12 Galicia;2021;16.785
Media;Total Nacional;12 Galicia;2020;16.757
Media;Total Nacional;12 Galicia;2019;16.621
Media;Total Nacional;12 Galicia;2018;16.758
Media;Total Nacional;12 Galicia;2017;15.880
Media;Total Nacional;12 Galicia;2016;15.428
Media;Total Nacional;12 Galicia;2015;15.133
Media;Total Nacional;12 Galicia;2014;15.273
Media;Total Nacional;12 Galicia;2013;15.037
Media;Total Nacional;12 Galicia;2012;15.333
Media;Total Nacional;12 Galicia;2011;15.450
Media;Total Nacional;12 Galicia;2010;15.764
Media;Total Nacional;12 Galicia;2009;15.113
Media;Total Nacional;12 Galicia;2008;14.374
Media;Total Nacional;13 Madrid, Comunidad de;2023;24.991
Media;Total Nacional;13 Madrid, Comunidad de;2022;23.338
Media;Total Nacional;13 Madrid, Comunidad de;2021;21.990
Media;Total Nacional;13 Madrid, Comunidad de;2020;21.429
Media;Total Nacional;13 Madrid, Comunidad de;2019;21.030
Media;Total Nacional;13 Madrid, Comunidad de;2018;19.648
Media;Total Nacional;13 Madrid, Comunidad de;2017;19.314
Media;Total Nacional;13 Madrid, Comunidad de;2016;18.709
Media;Total Nacional;13 Madrid, Comunidad de;2015;18.593
Media;Total Nacional;13 Madrid, Comunidad de;2014;18.789
Media;Total Nacional;13 Madrid, Comunidad de;2013;19.124
Media;Total Nacional;13 Madrid, Comunidad de;2012;19.902
Media;Total Nacional;13 Madrid, Comunidad de;2011;19.984
Media;Total Nacional;13 Madrid, Comunidad de;2010;20.128
Media;Total Nacional;13 Madrid, Comunidad de;2009;20.597
Media;Total Nacional;13 Madrid, Comunidad de;2008;18.941
Media;Total Nacional;14 Murcia, Región de;2023;17.069
Media;Total Nacional;14 Murcia, Región de;2022;16.128
Media;Total Nacional;14 Murcia, Región de;2021;14.988
Media;Total Nacional;14 Murcia, Región de;2020;14.921
Media;Total Nacional;14 Murcia, Región de;2019;13.637
Media;Total Nacional;14 Murcia, Región de;2018;14.041
Media;Total Nacional;14 Murcia, Región de;2017;13.324
Media;Total Nacional;14 Murcia, Región de;2016;12.635
Media;Total Nacional;14 Murcia, Región de;2015;11.993
Media;Total Nacional;14 Murcia, Región de;2014;11.715
Media;Total Nacional;14 Murcia, Región de;2013;12.487
Media;Total Nacional;14 Murcia, Región de;2012;12.891
Media;Total Nacional;14 Murcia, Región de;2011;13.022
Media;Total Nacional;14 Murcia, Región de;2010;13.574
Media;Total Nacional;14 Murcia, Región de;2009;14.139
Media;Total Nacional;14 Murcia, Región de;2008;14.147
Media;Total Nacional;15 Navarra, Comunidad Foral de;2023;24.495
Media;Total Nacional;15 Navarra, Comunidad Foral de;2022;23.578
Media;Total Nacional;15 Navarra, Comunidad Foral de;2021;22.786
Media;Total Nacional;15 Navarra, Comunidad Foral de;2020;22.391
Media;Total Nacional;15 Navarra, Comunidad Foral de;2019;20.697
Media;Total Nacional;15 Navarra, Comunidad Foral de;2018;20.094
Media;Total Nacional;15 Navarra, Comunidad Foral de;2017;20.022
Media;Total Nacional;15 Navarra, Comunidad Foral de;2016;19.697
Media;Total Nacional;15 Navarra, Comunidad Foral de;2015;19.715
Media;Total Nacional;15 Navarra, Comunidad Foral de;2014;19.550
Media;Total Nacional;15 Navarra, Comunidad Foral de;2013;20.191
Media;Total Nacional;15 Navarra, Comunidad Foral de;2012;20.918
Media;Total Nacional;15 Navarra, Comunidad Foral de;2011;21.404
Media;Total Nacional;15 Navarra, Comunidad Foral de;2010;21.393
Media;Total Nacional;15 Navarra, Comunidad Foral de;2009;21.318
Media;Total Nacional;15 Navarra, Comunidad Foral de;2008;19.907
Media;Total Nacional;16 País Vasco;2023;26.298
Media;Total Nacional;16 País Vasco;2022;23.886
Media;Total Nacional;16 País Vasco;2021;22.658
Media;Total Nacional;16 País Vasco;2020;23.174
Media;Total Nacional;16 País Vasco;2019;22.480
Media;Total Nacional;16 País Vasco;2018;21.760
Media;Total Nacional;16 País Vasco;2017;21.198
Media;Total Nacional;16 País Vasco;2016;21.058
Media;Total Nacional;16 País Vasco;2015;20.264
Media;Total Nacional;16 País Vasco;2014;20.957
Media;Total Nacional;16 País Vasco;2013;20.955
Media;Total Nacional;16 País Vasco;2012;20.474
Media;Total Nacional;16 País Vasco;2011;20.834
Media;Total Nacional;16 País Vasco;2010;21.484
Media;Total Nacional;16 País Vasco;2009;22.138
Media;Total Nacional;16 País Vasco;2008;20.887
Media;Total Nacional;17 Rioja, La;2023;20.687
Media;Total Nacional;17 Rioja, La;2022;19.819
Media;Total Nacional;17 Rioja, La;2021;18.758
Media;Total Nacional;17 Rioja, La;2020;19.698
Media;Total Nacional;17 Rioja, La;2019;18.661
Media;Total Nacional;17 Rioja, La;2018;17.490
Media;Total Nacional;17 Rioja, La;2017;17.801
Media;Total Nacional;17 Rioja, La;2016;16.933
Media;Total Nacional;17 Rioja, La;2015;16.295
Media;Total Nacional;17 Rioja, La;2014;16.090
Media;Total Nacional;17 Rioja, La;2013;15.321
Media;Total Nacional;17 Rioja, La;2012;16.102
Media;Total Nacional;17 Rioja, La;2011;15.517
Media;Total Nacional;17 Rioja, La;2010;15.769
Media;Total Nacional;17 Rioja, La;2009;16.447
Media;Total Nacional;17 Rioja, La;2008;15.917
Media;Total Nacional;18 Ceuta;2023;20.670
Media;Total Nacional;18 Ceuta;2022;18.864
Media;Total Nacional;18 Ceuta;2021;16.159
Media;Total Nacional;18 Ceuta;2020;15.058
Media;Total Nacional;18 Ceuta;2019;16.059
Media;Total Nacional;18 Ceuta;2018;14.991
Media;Total Nacional;18 Ceuta;2017;15.075
Media;Total Nacional;18 Ceuta;2016;14.858
Media;Total Nacional;18 Ceuta;2015;13.362
Media;Total Nacional;18 Ceuta;2014;13.758
Media;Total Nacional;18 Ceuta;2013;14.686
Media;Total Nacional;18 Ceuta;2012;15.511
Media;Total Nacional;18 Ceuta;2011;16.208
Media;Total Nacional;18 Ceuta;2010;15.332
Media;Total Nacional;18 Ceuta;2009;14.261
Media;Total Nacional;18 Ceuta;2008;13.458
Media;Total Nacional;19 Melilla;2023;20.825
Media;Total Nacional;19 Melilla;2022;19.849
Media;Total Nacional;19 Melilla;2021;18.259
Media;Total Nacional;19 Melilla;2020;18.214
Media;Total Nacional;19 Melilla;2019;18.003
Media;Total Nacional;19 Melilla;2018;19.500
Media;Total Nacional;19 Melilla;2017;16.453
Media;Total Nacional;19 Melilla;2016;17.349
Media;Total Nacional;19 Melilla;2015;15.937
Media;Total Nacional;19 Melilla;2014;18.073
Media;Total Nacional;19 Melilla;2013;17.898
Media;Total Nacional;19 Melilla;2012;19.011
Media;Total Nacional;19 Melilla;2011;18.278
Media;Total Nacional;19 Melilla;2010;18.259
Media;Total Nacional;19 Melilla;2009;17.120
Media;Total Nacional;19 Melilla;2008;17.420
Mediana;Total Nacional;;2023;18.316
Mediana;Total Nacional;;2022;16.814
Mediana;Total Nacional;;2021;15.892
Mediana;Total Nacional;;2020;16.043
Mediana;Total Nacional;;2019;15.015
Mediana;Total Nacional;;2018;14.785
Mediana;Total Nacional;;2017;14.203
