Renta;Total Nacional;Comunidades y Ciudades Autónomas;Periodo;Total
Mediana;Total Nacional;;2016;13.681
Mediana;Total Nacional;;2015;13.352
Mediana;Total Nacional;;2014;13.269
Mediana;Total Nacional;;2013;13.524
Mediana;Total Nacional;;2012;13.868
Mediana;Total Nacional;;2011;13.929
Mediana;Total Nacional;;2010;14.605
Mediana;Total Nacional;;2009;14.795
Mediana;Total Nacional;;2008;13.966
Mediana;Total Nacional;01 Andalucía;2023;15.206
Mediana;Total Nacional;01 Andalucía;2022;13.775
Mediana;Total Nacional;01 Andalucía;2021;12.736
Mediana;Total Nacional;01 Andalucía;2020;13.097
Mediana;Total Nacional;01 Andalucía;2019;11.663
Mediana;Total Nacional;01 Andalucía;2018;11.625
Mediana;Total Nacional;01 Andalucía;2017;11.453
Mediana;Total Nacional;01 Andalucía;2016;10.459
Mediana;Total Nacional;01 Andalucía;2015;10.091
Mediana;Total Nacional;01 Andalucía;2014;10.152
Mediana;Total Nacional;01 Andalucía;2013;10.866
Mediana;Total Nacional;01 Andalucía;2012;11.117
Mediana;Total Nacional;01 Andalucía;2011;11.369
Mediana;Total Nacional;01 Andalucía;2010;12.086
Mediana;Total Nacional;01 Andalucía;2009;12.695
Mediana;Total Nacional;01 Andalucía;2008;11.651
Mediana;Total Nacional;02 Aragón;2023;19.781
Mediana;Total Nacional;02 Aragón;2022;19.325
Mediana;Total Nacional;02 Aragón;2021;18.121
Mediana;Total Nacional;02 Aragón;2020;18.042
Mediana;Total Nacional;02 Aragón;2019;17.241
Mediana;Total Nacional;02 Aragón;2018;15.867
Mediana;Total Nacional;02 Aragón;2017;15.839
Mediana;Total Nacional;02 Aragón;2016;15.751
Mediana;Total Nacional;02 Aragón;2015;16.267
Mediana;Total Nacional;02 Aragón;2014;15.904
Mediana;Total Nacional;02 Aragón;2013;16.121
Mediana;Total Nacional;02 Aragón;2012;16.065
Mediana;Total Nacional;02 Aragón;2011;16.422
Mediana;Total Nacional;02 Aragón;2010;16.903
Mediana;Total Nacional;02 Aragón;2009;17.193
Mediana;Total Nacional;02 Aragón;2008;16.303
Mediana;Total Nacional;03 Asturias, Principado de;2023;19.861
Mediana;Total Nacional;03 Asturias, Principado de;2022;17.632
Mediana;Total Nacional;03 Asturias, Principado de;2021;16.801
Mediana;Total Nacional;03 Asturias, Principado de;2020;15.930
Mediana;Total Nacional;03 Asturias, Principado de;2019;15.982
Mediana;Total Nacional;03 Asturias, Principado de;2018;15.925
Mediana;Total Nacional;03 Asturias, Principado de;2017;15.698
Mediana;Total Nacional;03 Asturias, Principado de;2016;16.277
Mediana;Total Nacional;03 Asturias, Principado de;2015;14.880
Mediana;Total Nacional;03 Asturias, Principado de;2014;14.724
Mediana;Total Nacional;03 Asturias, Principado de;2013;15.134
Mediana;Total Nacional;03 Asturias, Principado de;2012;15.550
Mediana;Total Nacional;03 Asturias, Principado de;2011;15.693
Mediana;Total Nacional;03 Asturias, Principado de;2010;15.841
Mediana;Total Nacional;03 Asturias, Principado de;2009;16.083
Mediana;Total Nacional;03 Asturias, Principado de;2008;14.964
Mediana;Total Nacional;04 Balears, Illes;2023;19.745
Mediana;Total Nacional;04 Balears, Illes;2022;16.878
Mediana;Total Nacional;04 Balears, Illes;2021;15.765
Mediana;Total Nacional;04 Balears, Illes;2020;18.363
Mediana;Total Nacional;04 Balears, Illes;2019;16.798
Mediana;Total Nacional;04 Balears, Illes;2018;17.039
Mediana;Total Nacional;04 Balears, Illes;2017;14.000
Mediana;Total Nacional;04 Balears, Illes;2016;15.007
Mediana;Total Nacional;04 Balears, Illes;2015;14.954
Mediana;Total Nacional;04 Balears, Illes;2014;14.115
Mediana;Total Nacional;04 Balears, Illes;2013;13.523
Mediana;Total Nacional;04 Balears, Illes;2012;14.395
Mediana;Total Nacional;04 Balears, Illes;2011;14.897
Mediana;Total Nacional;04 Balears, Illes;2010;15.266
Mediana;Total Nacional;04 Balears, Illes;2009;15.308
Mediana;Total Nacional;04 Balears, Illes;2008;14.329
Mediana;Total Nacional;05 Canarias;2023;16.092
Mediana;Total Nacional;05 Canarias;2022;14.082
Mediana;Total Nacional;05 Canarias;2021;13.763
Mediana;Total Nacional;05 Canarias;2020;13.588
Mediana;Total Nacional;05 Canarias;2019;12.819
Mediana;Total Nacional;05 Canarias;2018;12.047
Mediana;Total Nacional;05 Canarias;2017;11.615
Mediana;Total Nacional;05 Canarias;2016;11.010
Mediana;Total Nacional;05 Canarias;2015;11.839
Mediana;Total Nacional;05 Canarias;2014;11.157
Mediana;Total Nacional;05 Canarias;2013;11.723
Mediana;Total Nacional;05 Canarias;2012;10.752
Mediana;Total Nacional;05 Canarias;2011;11.284
Mediana;Total Nacional;05 Canarias;2010;12.737
Mediana;Total Nacional;05 Canarias;2009;11.673
Mediana;Total Nacional;05 Canarias;2008;11.815
Mediana;Total Nacional;06 Cantabria;2023;17.895
Mediana;Total Nacional;06 Cantabria;2022;17.307
Mediana;Total Nacional;06 Cantabria;2021;16.364
Mediana;Total Nacional;06 Cantabria;2020;16.083
Mediana;Total Nacional;06 Cantabria;2019;15.932
Mediana;Total Nacional;06 Cantabria;2018;14.603
Mediana;Total Nacional;06 Cantabria;2017;13.999
Mediana;Total Nacional;06 Cantabria;2016;12.868
Mediana;Total Nacional;06 Cantabria;2015;13.826
Mediana;Total Nacional;06 Cantabria;2014;12.972
Mediana;Total Nacional;06 Cantabria;2013;12.733
Mediana;Total Nacional;06 Cantabria;2012;12.961
Mediana;Total Nacional;06 Cantabria;2011;13.381
Mediana;Total Nacional;06 Cantabria;2010;14.631
Mediana;Total Nacional;06 Cantabria;2009;16.212
Mediana;Total Nacional;06 Cantabria;2008;15.318
Mediana;Total Nacional;07 Castilla y León;2023;18.571
Mediana;Total Nacional;07 Castilla y León;2022;17.337
Mediana;Total Nacional;07 Castilla y León;2021;16.688
Mediana;Total Nacional;07 Castilla y León;2020;16.640
Mediana;Total Nacional;07 Castilla y León;2019;15.349
Mediana;Total Nacional;07 Castilla y León;2018;15.283
Mediana;Total Nacional;07 Castilla y León;2017;15.008
Mediana;Total Nacional;07 Castilla y León;2016;13.987
Mediana;Total Nacional;07 Castilla y León;2015;13.635
Mediana;Total Nacional;07 Castilla y León;2014;13.791
Mediana;Total Nacional;07 Castilla y León;2013;14.162
Mediana;Total Nacional;07 Castilla y León;2012;14.354
Mediana;Total Nacional;07 Castilla y León;2011;14.477
Mediana;Total Nacional;07 Castilla y León;2010;14.736
Mediana;Total Nacional;07 Castilla y León;2009;14.658
Mediana;Total Nacional;07 Castilla y León;2008;13.950
Mediana;Total Nacional;08 Castilla - La Mancha;2023;15.818
Mediana;Total Nacional;08 Castilla - La Mancha;2022;14.860
Mediana;Total Nacional;08 Castilla - La Mancha;2021;14.054
Mediana;Total Nacional;08 Castilla - La Mancha;2020;14.446
Mediana;Total Nacional;08 Castilla - La Mancha;2019;13.384
Mediana;Total Nacional;08 Castilla - La Mancha;2018;12.646
Mediana;Total Nacional;08 Castilla - La Mancha;2017;11.596
Mediana;Total Nacional;08 Castilla - La Mancha;2016;11.456
Mediana;Total Nacional;08 Castilla - La Mancha;2015;11.161
Mediana;Total Nacional;08 Castilla - La Mancha;2014;11.035
Mediana;Total Nacional;08 Castilla - La Mancha;2013;11.023
Mediana;Total Nacional;08 Castilla - La Mancha;2012;11.372
Mediana;Total Nacional;08 Castilla - La Mancha;2011;11.237
Mediana;Total Nacional;08 Castilla - La Mancha;2010;12.329
Mediana;Total Nacional;08 Castilla - La Mancha;2009;12.968
Mediana;Total Nacional;08 Castilla - La Mancha;2008;11.857
Mediana;Total Nacional;09 Cataluña;2023;20.940
Mediana;Total Nacional;09 Cataluña;2022;19.734
Mediana;Total Nacional;09 Cataluña;2021;18.828
Mediana;Total Nacional;09 Cataluña;2020;18.943
Mediana;Total Nacional;09 Cataluña;2019;17.790
Mediana;Total Nacional;09 Cataluña;2018;18.302
Mediana;Total Nacional;09 Cataluña;2017;16.828
Mediana;Total Nacional;09 Cataluña;2016;16.757
Mediana;Total Nacional;09 Cataluña;2015;16.112
Mediana;Total Nacional;09 Cataluña;2014;16.279
Mediana;Total Nacional;09 Cataluña;2013;15.704
Mediana;Total Nacional;09 Cataluña;2012;15.870
Mediana;Total Nacional;09 Cataluña;2011;15.792
Mediana;Total Nacional;09 Cataluña;2010;16.481
Mediana;Total Nacional;09 Cataluña;2009;16.818
Mediana;Total Nacional;09 Cataluña;2008;16.188
Mediana;Total Nacional;10 Comunitat Valenciana;2023;16.767
Mediana;Total Nacional;10 Comunitat Valenciana;2022;15.525
Mediana;Total Nacional;10 Comunitat Valenciana;2021;15.273
Mediana;Total Nacional;10 Comunitat Valenciana;2020;15.180
Mediana;Total Nacional;10 Comunitat Valenciana;2019;13.994
Mediana;Total Nacional;10 Comunitat Valenciana;2018;13.748
Mediana;Total Nacional;10 Comunitat Valenciana;2017;13.094
Mediana;Total Nacional;10 Comunitat Valenciana;2016;11.861
Mediana;Total Nacional;10 Comunitat Valenciana;2015;11.769
Mediana;Total Nacional;10 Comunitat Valenciana;2014;11.717
Mediana;Total Nacional;10 Comunitat Valenciana;2013;12.130
Mediana;Total Nacional;10 Comunitat Valenciana;2012;13.010
Mediana;Total Nacional;10 Comunitat Valenciana;2011;13.280
Mediana;Total Nacional;10 Comunitat Valenciana;2010;13.645
Mediana;Total Nacional;10 Comunitat Valenciana;2009;14.004
Mediana;Total Nacional;10 Comunitat Valenciana;2008;12.867
Mediana;Total Nacional;11 Extremadura;2023;14.981
Mediana;Total Nacional;11 Extremadura;2022;12.754
Mediana;Total Nacional;11 Extremadura;2021;12.096
Mediana;Total Nacional;11 Extremadura;2020;12.006
Mediana;Total Nacional;11 Extremadura;2019;10.882
Mediana;Total Nacional;11 Extremadura;2018;10.265
Mediana;Total Nacional;11 Extremadura;2017;9.644
Mediana;Total Nacional;11 Extremadura;2016;10.673
Mediana;Total Nacional;11 Extremadura;2015;10.359
Mediana;Total Nacional;11 Extremadura;2014;9.905
Mediana;Total Nacional;11 Extremadura;2013;10.213
Mediana;Total Nacional;11 Extremadura;2012;10.490
Mediana;Total Nacional;11 Extremadura;2011;10.852
Mediana;Total Nacional;11 Extremadura;2010;10.943
Mediana;Total Nacional;11 Extremadura;2009;12.024
Mediana;Total Nacional;11 Extremadura;2008;10.470
Mediana;Total Nacional;12 Galicia;2023;17.719
Mediana;Total Nacional;12 Galicia;2022;16.675
Mediana;Total Nacional;12 Galicia;2021;15.409
Mediana;Total Nacional;12 Galicia;2020;15.411
Mediana;Total Nacional;12 Galicia;2019;14.967
Mediana;Total Nacional;12 Galicia;2018;15.053
Mediana;Total Nacional;12 Galicia;2017;14.756
Mediana;Total Nacional;12 Galicia;2016;13.250
Mediana;Total Nacional;12 Galicia;2015;13.459
Mediana;Total Nacional;12 Galicia;2014;13.330
Mediana;Total Nacional;12 Galicia;2013;13.105
Mediana;Total Nacional;12 Galicia;2012;13.515
Mediana;Total Nacional;12 Galicia;2011;13.791
Mediana;Total Nacional;12 Galicia;2010;13.935
Mediana;Total Nacional;12 Galicia;2009;13.607
Mediana;Total Nacional;12 Galicia;2008;12.505
Mediana;Total Nacional;13 Madrid, Comunidad de;2023;21.226
Mediana;Total Nacional;13 Madrid, Comunidad de;2022;20.284
Mediana;Total Nacional;13 Madrid, Comunidad de;2021;19.206
Mediana;Total Nacional;13 Madrid, Comunidad de;2020;18.154
Mediana;Total Nacional;13 Madrid, Comunidad de;2019;17.681
Mediana;Total Nacional;13 Madrid, Comunidad de;2018;16.892
Mediana;Total Nacional;13 Madrid, Comunidad de;2017;17.294
Mediana;Total Nacional;13 Madrid, Comunidad de;2016;16.464
Mediana;Total Nacional;13 Madrid, Comunidad de;2015;16.030
Mediana;Total Nacional;13 Madrid, Comunidad de;2014;16.498
Mediana;Total Nacional;13 Madrid, Comunidad de;2013;16.856
Mediana;Total Nacional;13 Madrid, Comunidad de;2012;17.132
Mediana;Total Nacional;13 Madrid, Comunidad de;2011;17.114
Mediana;Total Nacional;13 Madrid, Comunidad de;2010;18.064
Mediana;Total Nacional;13 Madrid, Comunidad de;2009;18.349
Mediana;Total Nacional;13 Madrid, Comunidad de;2008;16.612
Mediana;Total Nacional;14 Murcia, Región de;2023;15.369
Mediana;Total Nacional;14 Murcia, Región de;2022;15.000
Mediana;Total Nacional;14 Murcia, Región de;2021;13.994
Mediana;Total Nacional;14 Murcia, Región de;2020;13.046
Mediana;Total Nacional;14 Murcia, Región de;2019;12.281
Mediana;Total Nacional;14 Murcia, Región de;2018;12.630
Mediana;Total Nacional;14 Murcia, Región de;2017;11.999
Mediana;Total Nacional;14 Murcia, Región de;2016;11.270
Mediana;Total Nacional;14 Murcia, Región de;2015;10.332
Mediana;Total Nacional;14 Murcia, Región de;2014;10.096
Mediana;Total Nacional;14 Murcia, Región de;2013;11.148
Mediana;Total Nacional;14 Murcia, Región de;2012;11.643
Mediana;Total Nacional;14 Murcia, Región de;2011;11.283
Mediana;Total Nacional;14 Murcia, Región de;2010;12.243
Mediana;Total Nacional;14 Murcia, Región de;2009;12.489
Mediana;Total Nacional;14 Murcia, Región de;2008;12.738
Mediana;Total Nacional;15 Navarra, Comunidad Foral de;2023;22.471
Mediana;Total Nacional;15 Navarra, Comunidad Foral de;2022;21.212
Mediana;Total Nacional;15 Navarra, Comunidad Foral de;2021;20.955
Mediana;Total Nacional;15 Navarra, Comunidad Foral de;2020;21.174
Mediana;Total Nacional;15 Navarra, Comunidad Foral de;2019;19.837
Mediana;Total Nacional;15 Navarra, Comunidad Foral de;2018;19.261
Mediana;Total Nacional;15 Navarra, Comunidad Foral de;2017;19.040
Mediana;Total Nacional;15 Navarra, Comunidad Foral de;2016;18.348
Mediana;Total Nacional;15 Navarra, Comunidad Foral de;2015;18.710
Mediana;Total Nacional;15 Navarra, Comunidad Foral de;2014;18.121
Mediana;Total Nacional;15 Navarra, Comunidad Foral de;2013;18.057
Mediana;Total Nacional;15 Navarra, Comunidad Foral de;2012;18.641
Mediana;Total Nacional;15 Navarra, Comunidad Foral de;2011;18.541
Mediana;Total Nacional;15 Navarra, Comunidad Foral de;2010;19.925
Mediana;Total Nacional;15 Navarra, Comunidad Foral de;2009;18.922
Mediana;Total Nacional;15 Navarra, Comunidad Foral de;2008;17.977
Mediana;Total Nacional;16 País Vasco;2023;23.264
Mediana;Total Nacional;16 País Vasco;2022;21.638
Mediana;Total Nacional;16 País Vasco;2021;21.114
Mediana;Total Nacional;16 País Vasco;2020;21.701
Mediana;Total Nacional;16 País Vasco;2019;21.020
Mediana;Total Nacional;16 País Vasco;2018;19.586
Mediana;Total Nacional;16 País Vasco;2017;19.229
Mediana;Total Nacional;16 País Vasco;2016;19.275
Mediana;Total Nacional;16 País Vasco;2015;18.614
Mediana;Total Nacional;16 País Vasco;2014;19.469
Mediana;Total Nacional;16 País Vasco;2013;19.252
Mediana;Total Nacional;16 País Vasco;2012;18.683
Mediana;Total Nacional;16 País Vasco;2011;18.665
Mediana;Total Nacional;16 País Vasco;2010;19.730
Mediana;Total Nacional;16 País Vasco;2009;19.940
Mediana;Total Nacional;16 País Vasco;2008;18.852
Mediana;Total Nacional;17 Rioja, La;2023;18.839
Mediana;Total Nacional;17 Rioja, La;2022;18.414
Mediana;Total Nacional;17 Rioja, La;2021;17.420
Mediana;Total Nacional;17 Rioja, La;2020;17.589
Mediana;Total Nacional;17 Rioja, La;2019;16.577
Mediana;Total Nacional;17 Rioja, La;2018;15.410
Mediana;Total Nacional;17 Rioja, La;2017;15.792
Mediana;Total Nacional;17 Rioja, La;2016;15.346
Mediana;Total Nacional;17 Rioja, La;2015;14.507
Mediana;Total Nacional;17 Rioja, La;2014;14.698
Mediana;Total Nacional;17 Rioja, La;2013;14.344
Mediana;Total Nacional;17 Rioja, La;2012;14.572
Mediana;Total Nacional;17 Rioja, La;2011;14.505
Mediana;Total Nacional;17 Rioja, La;2010;14.793
Mediana;Total Nacional;17 Rioja, La;2009;14.132
Mediana;Total Nacional;17 Rioja, La;2008;14.161
Mediana;Total Nacional;18 Ceuta;2023;16.170
Mediana;Total Nacional;18 Ceuta;2022;14.750
Mediana;Total Nacional;18 Ceuta;2021;12.332
Mediana;Total Nacional;18 Ceuta;2020;12.455
Mediana;Total Nacional;18 Ceuta;2019;12.058
Mediana;Total Nacional;18 Ceuta;2018;10.339
Mediana;Total Nacional;18 Ceuta;2017;12.281
Mediana;Total Nacional;18 Ceuta;2016;12.358
Mediana;Total Nacional;18 Ceuta;2015;11.168
Mediana;Total Nacional;18 Ceuta;2014;9.492
Mediana;Total Nacional;18 Ceuta;2013;10.721
Mediana;Total Nacional;18 Ceuta;2012;12.779
Mediana;Total Nacional;18 Ceuta;2011;12.911
Mediana;Total Nacional;18 Ceuta;2010;13.251
Mediana;Total Nacional;18 Ceuta;2009;11.574
Mediana;Total Nacional;18 Ceuta;2008;11.041
Mediana;Total Nacional;19 Melilla;2023;16.638
Mediana;Total Nacional;19 Melilla;2022;16.253
Mediana;Total Nacional;19 Melilla;2021;15.604
Mediana;Total Nacional;19 Melilla;2020;14.922
Mediana;Total Nacional;19 Melilla;2019;17.063
Mediana;Total Nacional;19 Melilla;2018;16.840
Mediana;Total Nacional;19 Melilla;2017;14.843
Mediana;Total Nacional;19 Melilla;2016;16.999
Mediana;Total Nacional;19 Melilla;2015;12.929
Mediana;Total Nacional;19 Melilla;2014;13.422
Mediana;Total Nacional;19 Melilla;2013;13.288
Mediana;Total Nacional;19 Melilla;2012;14.847
Mediana;Total Nacional;19 Melilla;2011;14.320
Mediana;Total Nacional;19 Melilla;2010;17.198
Mediana;Total Nacional;19 Melilla;2009;18.634
Mediana;Total Nacional;19 Melilla;2008;17.877
