CCAA,Año,Indice_IPC,Precio_Vivienda_IPV,Renta_Media,Pob_Adulta,Pob_Joven,Pob_Senior,Ratio_Esfuerzo,Renta_Ajustada_IPC,Pct_Pob_Joven
Andalucia,2008,19.684,134.534,13859,2574931.0,4438185.0,1188176.0,9.707338191788729,18458.75494925079,54.115680797610906
Andalucia,2009,18.031,130.162,14393,2634400.0,4451302.0,1216162.0,9.043423886611548,20927.404942949128,53.618103115155826
Andalucia,2010,19.261,128.108,14152,2701489.0,4426208.0,1242044.0,9.052289429055964,19262.952538399106,52.88345242702254
Andalucia,2011,20.192,120.476,13310,2760619.0,4390823.0,1271275.0,9.051540195341849,17281.545687713733,52.130719814045754
Andalucia,2012,20.355,106.267,13391,2824494.0,4331476.0,1292435.0,7.935703084161004,17247.484735419974,51.26974855017012
Andalucia,2013,20.02,96.923,12705,2870332.0,4257795.0,1310452.0,7.628728846910665,16637.74493927125,50.45630312876137
Andalucia,2014,19.405,97.077,12118,2894215.0,4179370.0,1326811.0,8.010975408483247,16371.978551377151,49.752059307680256
Andalucia,2015,19.428,100.0,11862,2928388.0,4118941.0,1349621.0,8.430281571404485,16007.13806443223,49.052822751117965
Andalucia,2016,19.476,102.842,12560,2965534.0,4062793.0,1357646.0,8.188057324840765,16907.279782944726,48.447484865501
Andalucia,2017,20.457,106.101,13709,2989295.0,4013550.0,1374723.0,7.739514187759866,17569.026471443307,47.90829510425937
Andalucia,2018,20.78,111.37,13977,3010938.0,3973288.0,1397922.0,7.968090434284897,17634.058933184737,47.40178770405868
Andalucia,2019,20.486,117.358,13755,3036286.0,3949311.0,1426237.0,8.53202471828426,17603.024453156708,46.94946429042703
Andalucia,2020,20.064,120.098,14958,3074413.0,3931474.0,1455927.0,8.029014574140929,19545.18905817174,46.46136159457062
Andalucia,2021,22.541,125.598,14769,3096482.0,3893188.0,1479979.0,8.504164127564493,17177.571993957205,45.966344059830575
Andalucia,2022,26.218,136.786,15862,3125848.0,3860523.0,1510891.0,8.623502710881352,15861.426838130488,45.43255227389717
Aragon,2008,19.934,171.55,17107,436770.0,630426.0,259426.0,10.028058689425382,22499.00267725599,47.52114769693251
Aragon,2009,18.14,156.466,18561,446484.0,637429.0,261239.0,8.429825979203708,26825.507932455166,47.38713543153488
Aragon,2010,19.306,147.964,17773,453803.0,629838.0,263119.0,8.325212400832724,24135.27796648982,46.76690724405239
Aragon,2011,20.289,135.826,17259,459336.0,620842.0,265738.0,7.869864997972072,22301.74534814042,46.12784155920578
Aragon,2012,20.534,116.262,17419,466632.0,614922.0,267510.0,6.674435960732533,22239.935706120268,45.581380868513286
Aragon,2013,20.15,101.492,17618,472232.0,605251.0,269204.0,5.7606992848223415,22922.68155152148,44.943702582708525
Aragon,2014,19.531,99.157,17662,469046.0,584146.0,271700.0,5.614143358623033,23708.23734468011,44.09008432385432
Aragon,2015,19.427,100.0,18395,469777.0,573823.0,273730.0,5.436259853220984,24824.35183805501,43.55954848063887
Aragon,2016,19.5,101.896,17116,470187.0,563329.0,274524.0,5.953260107501753,23011.849889338726,43.06664933794074
Aragon,2017,20.41,104.788,17756,471235.0,560866.0,276107.0,5.901554404145077,22807.936625493174,42.87284590829593
Aragon,2018,20.911,109.838,17672,471001.0,558853.0,278324.0,6.215368945224083,22156.173980453495,42.719950954686595
Aragon,2019,20.675,116.514,18067,474921.0,563061.0,280741.0,6.448995405988819,22909.963235537445,42.69744290499218
Aragon,2020,19.938,119.488,19150,479707.0,565670.0,283403.0,6.2395822454308085,25180.888649550445,42.57062869700026
Aragon,2021,22.786,124.019,19381,481455.0,559688.0,284503.0,6.3989990196584285,22299.33718303482,42.22001952255731
Aragon,2022,26.476,131.96,20347,483698.0,554242.0,287687.0,6.4854769744925544,20147.99704995984,41.80980019266355
Asturias,2008,19.853,145.647,17383,390372.0,456534.0,233008.0,8.378703330840477,22955.272547964374,42.275033011887984
Asturias,2009,18.068,144.298,18561,396310.0,454079.0,234616.0,7.774257852486397,26932.4061265628,41.85040621932618
Asturias,2010,19.374,142.196,18377,401472.0,446146.0,236433.0,7.737715622789356,24867.904212373607,41.15544379369605
Asturias,2011,20.51,134.026,17080,404350.0,437621.0,239207.0,7.8469555035128815,21832.630860427515,40.47631379846797
Asturias,2012,20.524,114.536,16922,406319.0,429012.0,241680.0,6.768467084268999,21615.911354101485,39.833576444437426
Asturias,2013,20.242,100.764,15994,406931.0,417303.0,243523.0,6.300112542203325,20715.123989204305,39.08220690662763
Asturias,2014,19.591,98.511,16011,406308.0,407989.0,247045.0,6.152707513584411,21426.227843612392,38.44086072161471
Asturias,2015,19.525,100.0,16227,403892.0,397213.0,249653.0,6.162568558575214,21788.686968124533,37.802519704822615
Asturias,2016,19.687,101.418,17241,401638.0,389261.0,251235.0,5.8823734122150695,22959.729995481917,37.35229826490643
Asturias,2017,20.538,102.536,17547,399205.0,382126.0,253157.0,5.843506012423776,22398.99807801712,36.93865951079181
Asturias,2018,20.939,106.123,17343,395787.0,376165.0,255825.0,6.119068211958715,21714.61596969643,36.59986553503337
Asturias,2019,20.598,110.56,17868,392809.0,370524.0,258955.0,6.187597940452205,22742.31946893157,36.24458078349741
Asturias,2020,20.004,114.072,18028,391379.0,364652.0,262191.0,6.3274905702240964,23627.325776949867,35.812622394723356
Asturias,2021,22.543,118.807,17968,389823.0,357089.0,264258.0,6.612143811219946,20896.420249488106,35.314437730549756
Asturias,2022,26.181,126.182,19368,387272.0,348666.0,268062.0,6.514973151590252,19394.67076767201,34.72768924302789
Baleares,2008,19.359,137.526,16496,354034.0,574222.0,144458.0,8.336930164888457,22339.816117078677,53.52983180978341
Baleares,2009,17.947,126.278,17548,365139.0,581252.0,148896.0,7.196147709140643,25634.191763467283,53.06846516027306
Baleares,2010,18.978,123.73,17076,374336.0,578399.0,153158.0,7.245842117591942,23589.545301762144,52.301533692680934
Baleares,2011,19.831,116.98,16568,382896.0,572825.0,157222.0,7.060598744567842,21903.289193686647,51.46939241272913
Baleares,2012,20.277,100.789,16317,389829.0,568324.0,161116.0,6.176932034074891,21096.989090569296,50.77635492450876
Baleares,2013,19.906,93.58,15427,390328.0,559676.0,161494.0,6.065988202502107,20318.018233063816,50.35330697851008
Baleares,2014,19.508,93.987,15729,389419.0,551824.0,162017.0,5.975395765782948,21138.405825410355,50.01758425031271
Baleares,2015,19.607,100.0,15894,392655.0,546666.0,164956.0,6.291682395872656,21252.299409716717,49.504426878400984
Baleares,2016,19.476,106.176,17894,396860.0,543417.0,166713.0,5.933609030960098,24087.48920668893,49.08960333878355
Baleares,2017,20.592,114.627,18312,402067.0,544441.0,169247.0,6.259665792922673,23314.23211875843,48.79574817052131
Baleares,2018,20.766,123.185,19554,408227.0,547504.0,172938.0,6.299734069755549,24686.90393710366,48.508818794527
Baleares,2019,20.559,130.597,18420,417076.0,555488.0,176633.0,7.089956568946797,23489.377376024324,48.33705622273639
Baleares,2020,19.961,135.899,18787,427375.0,562810.0,181087.0,7.233672220152234,24675.104843919322,48.051178547766874
Baleares,2021,22.586,143.803,16867,431578.0,556017.0,185096.0,8.525701073101322,19578.633965148412,47.41376884447821
Baleares,2022,25.862,157.034,18576,436296.0,550100.0,189936.0,8.453596037898363,18831.025043856254,46.76400880023667
Canarias,2008,20.722,139.782,13418,689569.0,1125223.0,260928.0,10.417498882098675,16976.18049466877,54.208804655733914
Canarias,2009,18.474,134.44,13612,712308.0,1120689.0,270679.0,9.876579488686453,19317.2307254007,53.272889931719526
Canarias,2010,19.53,131.108,13905,730861.0,1105785.0,281528.0,9.42883854728515,18666.05821004123,52.20463474672052
Canarias,2011,20.588,123.61,13127,745195.0,1090416.0,290745.0,9.416469871257714,16716.108893274566,51.28097082520519
Canarias,2012,20.863,107.173,12477,753815.0,1065725.0,298355.0,8.589644946701931,15678.961112218303,50.320011143139766
Canarias,2013,20.185,97.953,12688,764669.0,1050118.0,303373.0,7.720129255989912,16479.661322242937,49.57689692941043
Canarias,2014,19.748,96.711,12505,768034.0,1032802.0,303382.0,7.733786485405838,16601.38966770785,49.08246198825407
Canarias,2015,19.588,100.0,12932,776132.0,1015329.0,308216.0,7.732755954222085,17308.501359586422,48.35643768065279
Canarias,2016,19.752,103.344,12993,786482.0,1000882.0,313873.0,7.953821288386054,17245.75561169022,47.63298951998276
Canarias,2017,20.734,107.888,13161,797780.0,989832.0,319809.0,8.197553377402933,16641.392383727714,46.9688780741959
Canarias,2018,21.098,113.276,13546,812690.0,985853.0,328498.0,8.362320980363206,16832.694802700178,46.348565918569506
Canarias,2019,20.572,117.587,14247,829485.0,985723.0,337493.0,8.253456868112584,18156.44316751435,45.790056306008125
Canarias,2020,20.755,118.96,14990,844475.0,983060.0,347696.0,7.935957304869913,18934.888891706498,45.193361072915934
Canarias,2021,22.342,125.792,15294,849935.0,964580.0,357701.0,8.2249248071139,17946.629798020247,44.40534458819933
Canarias,2022,25.69,137.24,15901,856719.0,951128.0,369084.0,8.630903716747376,16227.222806334632,43.69123320858585
Cantabria,2008,19.623,153.98,16727,201934.0,273936.0,106143.0,9.205476176242003,22347.889689059823,47.066989912596455
Cantabria,2009,17.984,143.506,18108,206586.0,275512.0,106996.0,7.925005522421029,26397.819675969273,46.768766954000554
Cantabria,2010,19.131,134.886,16456,210370.0,273475.0,108258.0,8.19676713660671,22551.24238697732,46.18706542611674
Cantabria,2011,20.194,122.397,15447,213526.0,269676.0,109759.0,7.923674499902893,20054.21471724274,45.479550931680166
Cantabria,2012,20.57,105.107,15211,217041.0,265297.0,111355.0,6.909933600683716,19386.85403884041,44.68588984542516
Cantabria,2013,20.453,95.561,14426,219087.0,259724.0,112898.0,6.62422015804797,18491.52697712599,43.893873508768664
Cantabria,2014,19.55,97.211,14137,219871.0,253533.0,115041.0,6.876352832991441,18958.080463050203,43.085250108336375
Cantabria,2015,19.34,100.0,15159,220094.0,247842.0,116998.0,6.596741209842338,20549.343373428397,42.37093415667408
Cantabria,2016,19.442,102.547,15484,220308.0,243000.0,118659.0,6.6227718935675535,20879.788239243302,41.75494486800798
Cantabria,2017,20.519,106.683,16199,219774.0,239864.0,120422.0,6.58577689980863,20697.40414147606,41.351584318863566
Cantabria,2018,20.919,112.938,16400,219606.0,237617.0,122746.0,6.886463414634147,20553.54764366818,40.970638085828725
Cantabria,2019,20.718,116.423,17742,219476.0,236381.0,124952.0,6.561999774546274,22451.1510661972,40.69857732920805
Cantabria,2020,20.051,117.829,18578,220069.0,235230.0,127338.0,6.342394229734094,24291.077940724834,40.37333708638483
Cantabria,2021,22.699,124.302,18659,221256.0,233110.0,129854.0,6.661771799131786,21550.90466772243,39.9010646674198
Cantabria,2022,26.032,136.343,19974,221933.0,230438.0,132713.0,6.826023830980274,20115.98837058842,39.38545576361685
Castilla-La Mancha,2008,19.622,149.222,13898,618664.0,1065383.0,358692.0,10.736940566988055,18569.18751777006,52.15463160002331
Castilla-La Mancha,2009,17.532,144.77,14712,637732.0,1081078.0,362114.0,9.84026644915715,22000.07291328938,51.951825246861496
Castilla-La Mancha,2010,19.082,143.137,15130,654596.0,1078305.0,365037.0,9.460475875743555,20787.339184351185,51.3983254033246
Castilla-La Mancha,2011,20.229,133.946,13720,672464.0,1073623.0,368787.0,9.762827988338193,17781.30219512893,50.765341103063356
Castilla-La Mancha,2012,20.318,118.443,13307,690394.0,1062087.0,368902.0,8.900804088073945,17170.504939877002,50.06578255788794
Castilla-La Mancha,2013,19.921,100.52,12673,698459.0,1033926.0,368064.0,7.9318235619032595,16678.31474323578,49.224046858552626
Castilla-La Mancha,2014,19.205,97.846,12824,703316.0,1003702.0,370995.0,7.629912663755459,17506.247484892912,48.30104527738758
Castilla-La Mancha,2015,19.037,100.0,12725,708350.0,976974.0,373208.0,7.858546168958742,17524.39957644808,47.459743156773854
Castilla-La Mancha,2016,19.056,100.838,13106,712916.0,954451.0,373571.0,7.694033267205859,18031.102633788494,46.76531085216699
Castilla-La Mancha,2017,20.189,101.582,13604,717183.0,938971.0,374630.0,7.467068509261981,17665.896478280247,46.236872065172854
Castilla-La Mancha,2018,20.708,103.975,14305,720941.0,928083.0,377093.0,7.268437609227543,18110.630572471353,45.80599244762272
Castilla-La Mancha,2019,20.357,107.643,14505,727668.0,923891.0,380581.0,7.421096173733195,18680.471013462324,45.46394441327861
Castilla-La Mancha,2020,19.555,109.03,15802,737400.0,923177.0,383885.0,6.899759524110872,21185.469991521884,45.15500899503145
Castilla-La Mancha,2021,22.661,111.669,15350,745833.0,919381.0,383596.0,7.27485342019544,17758.781955550803,44.87390241164383
Castilla-La Mancha,2022,26.964,118.284,16404,752804.0,910819.0,388850.0,7.210680321872714,15949.58208605626,44.376661714916594
Castilla-Leon,2008,19.492,152.999,15533,852969.0,1140426.0,563055.0,9.849932401982874,20892.134133301646,44.609751804259815
Castilla-Leon,2009,17.685,148.896,16415,864067.0,1131916.0,566578.0,9.070727992689612,24334.346561909435,44.17128021537829
Castilla-Leon,2010,19.013,144.791,16100,875012.0,1113230.0,570184.0,8.993229813664597,22200.312805365847,43.51230014078969
Castilla-Leon,2011,20.101,135.8,15918,885687.0,1096041.0,575539.0,8.531222515391383,20761.307586163555,42.859857809137644
Castilla-Leon,2012,20.498,117.855,15909,895260.0,1072058.0,577468.0,7.408070903262304,20347.696863878886,42.12762880650868
Castilla-Leon,2013,20.052,101.216,15743,899379.0,1040715.0,578440.0,6.429270151813505,20583.236563881273,41.322253342619156
Castilla-Leon,2014,19.386,98.774,15080,899138.0,1010844.0,583363.0,6.550000000000001,20393.74567647841,40.54168195737052
Castilla-Leon,2015,19.114,100.0,15284,898653.0,984763.0,587112.0,6.54278984559016,20963.76647593662,39.86042659706751
Castilla-Leon,2016,19.195,101.056,15645,896813.0,960459.0,588714.0,6.459316075423458,21368.36615895038,39.26674151037659
Castilla-Leon,2017,20.358,102.71,16300,893401.0,941067.0,589762.0,6.30122699386503,20991.156198778695,38.81921269846508
Castilla-Leon,2018,20.777,106.92,17264,889487.0,925826.0,592287.0,6.193234476367007,21784.242028761553,38.4543113473999
Castilla-Leon,2019,20.634,112.083,17233,886504.0,915312.0,596142.0,6.503974931816863,21895.82572453232,38.17047671393744
Castilla-Leon,2020,19.765,114.72,18284,886667.0,906151.0,600469.0,6.274338219208051,24252.597536847425,37.862195382334
Castilla-Leon,2021,22.7,118.8,18181,886098.0,894923.0,600459.0,6.534294043231945,20997.895766287962,37.57843861800225
Castilla-Leon,2022,26.656,125.988,19117,883221.0,879400.0,608135.0,6.59036459695559,18802.19819770013,37.09365282635581
Cataluña,2008,19.294,162.198,18566,2420788.0,3757095.0,1185111.0,8.73629214693526,25227.832443137482,51.02672907243983
Cataluña,2009,17.979,143.716,18978,2473239.0,3794882.0,1206094.0,7.572768468753294,27673.798589582577,50.77298418629916
Cataluña,2010,19.063,139.892,19239,2519971.0,3764095.0,1226908.0,7.27127189562867,26459.10274243022,50.11460564235743
Cataluña,2011,20.008,126.522,18170,2558921.0,3726546.0,1252607.0,6.9632361034672545,23808.66884825017,49.43631489953535
Cataluña,2012,20.568,106.513,18136,2604078.0,3690812.0,1274381.0,5.873014997794442,23117.097750209825,48.76046847840433
Cataluña,2013,20.085,94.337,17883,2630036.0,3626200.0,1295654.0,5.275233461947101,23342.770834479772,48.01711889341608
Cataluña,2014,19.674,95.396,18104,2637447.0,3556576.0,1322996.0,5.269332744144941,24124.912109489946,47.313649200567404
Cataluña,2015,19.709,100.0,18236,2644842.0,3514561.0,1346587.0,5.483658697082693,24257.657506188723,46.823417030931296
Cataluña,2016,19.76,107.02,18828,2661613.0,3495633.0,1363220.0,5.684087529211812,24980.49933944171,46.48160100717163
Cataluña,2017,20.776,117.26,18957,2675126.0,3496579.0,1381937.0,6.185577886796434,23921.67244593964,46.28997508751407
Cataluña,2018,21.214,127.548,19791,2688885.0,3506076.0,1402865.0,6.44474761255116,24458.456143658852,46.145779068907345
Cataluña,2019,20.995,134.144,20049,2711309.0,3538203.0,1423335.0,6.6908075215721485,25035.755570875266,46.11330057799927
Cataluña,2020,20.229,136.892,20872,2751198.0,3579286.0,1447484.0,6.5586431582981985,27050.38917031567,46.018265953266976
Cataluña,2021,22.693,141.623,20927,2769259.0,3533968.0,1457535.0,6.7674774215128775,24176.80608209811,45.53635326015667
Cataluña,2022,26.092,151.701,21637,2796353.0,3514279.0,1479143.0,7.011184544992373,21740.70089642318,45.1139987997086
Ceuta,2008,20.265,137.436,13458,23031.0,45748.0,8607.0,10.21221578243424,17410.76211772955,59.11663608404621
Ceuta,2009,19.167,131.519,14261,23744.0,46185.0,8742.0,9.222284552275436,19506.515760366634,58.70651192942762
Ceuta,2010,19.753,126.516,15332,24755.0,47009.0,8806.0,8.251761022697627,20349.306482426382,58.34553804145464
Ceuta,2011,20.533,115.555,16208,25637.0,47782.0,8951.0,7.129503948667325,20694.783473074145,58.00898385334467
Ceuta,2012,20.888,101.323,15511,26507.0,48420.0,9084.0,6.532331893494939,19468.245086577026,57.63530966183
