CCAA,Año,Indice_IPC,Precio_Vivienda_IPV,Renta_Media,Pob_Adulta,Pob_Joven,Pob_Senior,Ratio_Esfuerzo,Renta_Ajustada_IPC,Pct_Pob_Joven
Ceuta,2013,20.272,94.834,14686,26990.0,48040.0,9143.0,6.457442462208906,18992.878598429772,57.0729331258242
Ceuta,2014,20.029,95.132,13758,27584.0,48164.0,9207.0,6.9146678296264,18008.598038107895,56.69354364075099
Ceuta,2015,19.648,100.0,13362,27581.0,47442.0,9231.0,7.4839095943721,17829.410487742152,56.3083058371116
Ceuta,2016,19.908,105.155,14858,27882.0,47245.0,9380.0,7.077332076995558,19566.65501306007,55.90661128663898
Ceuta,2017,20.754,112.251,15075,28141.0,47321.0,9484.0,7.446169154228856,19043.175697265706,55.70715513384974
Ceuta,2018,20.772,121.766,14991,28427.0,47032.0,9668.0,8.122606897471817,18920.654534950892,55.249215877453686
Ceuta,2019,20.61,131.164,16059,28488.0,46433.0,9839.0,8.167631857525375,20427.930529380214,54.78173666823973
Ceuta,2020,20.149,136.954,15058,28500.0,45627.0,10053.0,9.09509895072387,19592.85217759272,54.20171062009979
Ceuta,2021,22.34,142.034,16159,28595.0,44683.0,10218.0,8.789776595086328,18963.35512415775,53.51513844974609
Ceuta,2022,25.785,154.237,18864,28474.0,44332.0,10288.0,8.176261662425786,19180.084577936985,53.3516258694972
Extremadura,2008,19.849,137.785,12484,344073.0,548322.0,205129.0,11.036927266901635,16489.177543081845,49.95990976051549
Extremadura,2009,18.155,137.26,13833,349741.0,544953.0,207460.0,9.922648738523819,19975.79118989983,49.44436076991055
Extremadura,2010,19.366,139.248,13509,356497.0,540494.0,209923.0,10.307794803464356,18288.039037488375,48.82890631069803
Extremadura,2011,20.399,130.763,13151,363238.0,534964.0,210853.0,9.943198235875599,16901.831421044884,48.23602075640974
Extremadura,2012,20.622,120.066,12281,369658.0,526962.0,211192.0,9.77656542626822,15613.016359636356,47.567818366293196
Extremadura,2013,20.212,102.356,12139,374683.0,517265.0,211732.0,8.431996045802784,15745.537398314704,46.867298492316614
Extremadura,2014,19.474,98.126,11345,377931.0,507919.0,213442.0,8.649272807404143,15273.311189548273,46.20419324437911
Extremadura,2015,19.333,100.0,12421,381093.0,496923.0,214610.0,8.050881571532083,16843.842690572703,45.47969753602788
Extremadura,2016,19.484,101.43,12775,384849.0,488042.0,214542.0,7.939726027397261,17189.634950134518,44.88019031977142
Extremadura,2017,20.323,101.85,12006,386277.0,477933.0,215353.0,8.483258370814593,15487.966043140124,44.27096890130544
Extremadura,2018,20.802,103.737,12376,387857.0,468160.0,216485.0,8.382110536522301,15597.6465420835,43.65120065044168
Extremadura,2019,20.528,105.765,12816,389304.0,459691.0,218337.0,8.252574906367041,16367.77798744718,43.06916685717284
Extremadura,2020,20.071,106.309,13297,390877.0,452542.0,220168.0,7.994961269459276,17368.74838533731,42.54865845483256
Extremadura,2021,22.74,108.772,13908,391442.0,446551.0,221086.0,7.820822548173713,16034.59841688654,42.16408785369175
Extremadura,2022,26.465,114.612,14843,392117.0,438898.0,223279.0,7.7216196186754695,14703.93773703103,41.62956442889744
Galicia,2008,19.525,140.439,14374,943570.0,1243427.0,596515.0,9.770349241686377,19300.58461082283,44.6711564383412
Galicia,2009,17.771,138.72,15113,952914.0,1237308.0,605092.0,9.178852643419573,22295.78056502462,44.26364980821475
Galicia,2010,19.002,136.011,15764,962368.0,1221780.0,612610.0,8.62794975894443,21749.585184938976,43.6855816627681
Galicia,2011,20.055,129.103,15450,970512.0,1201978.0,621919.0,8.356181229773464,20197.131047514067,43.013674805656585
Galicia,2012,20.224,112.384,15333,976127.0,1176340.0,627935.0,7.32955064240527,19876.684533227843,42.308270530664274
Galicia,2013,19.982,99.834,15037,983547.0,1149098.0,632108.0,6.6392232493183485,19729.047163499778,41.562410819339014
Galicia,2014,19.449,98.655,15273,986231.0,1121699.0,639484.0,6.459438224317423,20587.847439051115,40.82744719215961
Galicia,2015,19.23,100.0,15133,986874.0,1097225.0,646829.0,6.60807506773277,20631.443446369427,40.177734455100975
Galicia,2016,19.275,101.957,15428,987522.0,1077687.0,651814.0,6.60856883588281,20984.523372243835,39.66425753480924
Galicia,2017,20.412,103.716,15880,988009.0,1062683.0,656056.0,6.531234256926951,20396.178512123926,39.26050744287979
Galicia,2018,20.736,107.673,16758,986471.0,1051173.0,662477.0,6.425170068027211,21187.565972222215,38.93058866621163
Galicia,2019,20.466,111.998,16621,985957.0,1043064.0,668767.0,6.7383430599843575,21291.58759843025,38.66367557421117
Galicia,2020,19.881,114.516,16757,989313.0,1034474.0,676200.0,6.8339201527719755,22097.437299299247,38.314036326841574
Galicia,2021,22.646,119.78,16785,991347.0,1020298.0,682053.0,7.13613345248734,19431.830275591827,37.87722305915511
Galicia,2022,26.482,127.685,18093,992885.0,1005657.0,689883.0,7.057149173713591,17911.982979501467,37.40692040878953
La Rioja,2008,19.637,170.416,15917,104443.0,156403.0,56599.0,10.706540177169064,21250.538612661912,49.26932224479831
La Rioja,2009,17.877,161.124,16447,106800.0,157443.0,57398.0,9.7965586429136,24119.923064920225,48.94991621093082
La Rioja,2010,19.066,155.023,15769,108631.0,155583.0,58145.0,9.830870695668718,21683.452373196706,48.26389212027584
La Rioja,2011,20.245,137.909,15517,110046.0,153903.0,58938.0,8.887607140555518,20094.344563309973,47.66466286967267
La Rioja,2012,20.466,117.833,16102,112026.0,151924.0,59573.0,7.317910818531859,20626.745894345942,46.95925791983878
La Rioja,2013,19.977,101.723,15321,113028.0,148621.0,60277.0,6.639449122119966,20106.69586867002,46.16619968564204
La Rioja,2014,19.487,99.483,16090,113307.0,144309.0,61280.0,6.182908638906153,21646.86082219455,45.25268426069941
La Rioja,2015,19.503,100.0,16295,113737.0,141047.0,62157.0,6.13685179502915,21904.674800368088,44.50260458571154
La Rioja,2016,19.367,101.96,16933,114015.0,138906.0,62771.0,6.021378373590031,22922.153777586936,44.00048148195076
La Rioja,2017,20.395,104.037,17801,114168.0,137637.0,63476.0,5.8444469411830795,22882.5571902298,43.655342377117556
La Rioja,2018,20.843,109.156,17490,114504.0,136748.0,64321.0,6.241052029731275,21999.532242302725,43.33323826816616
La Rioja,2019,20.797,115.012,18661,114776.0,136789.0,65128.0,6.163228122823,23524.374628931797,43.19293448229042
La Rioja,2020,19.882,117.18,19698,116026.0,137651.0,66104.0,5.948827292110875,25974.424239857253,43.04539669336202
La Rioja,2021,22.656,121.331,18758,116611.0,136431.0,66625.0,6.468226889860326,21706.367993606895,42.679100438894224
La Rioja,2022,26.401,130.006,19819,117168.0,134964.0,67617.0,6.559664967960038,19680.91231791459,42.20935796515391
Madrid,2008,19.908,149.458,18941,2072736.0,3311131.0,886788.0,7.890713267514915,24943.60025591404,52.803590693476195
Madrid,2009,18.479,133.981,20597,2126835.0,3347122.0,911873.0,6.504879351361848,29221.961851433058,52.41483096167608
Madrid,2010,19.574,134.508,20128,2180833.0,3338708.0,937951.0,6.682631160572337,26959.0699585379,51.70285925247759
Madrid,2011,20.482,122.826,19984,2222423.0,3302486.0,963502.0,6.146216973578863,25579.61037933178,50.8982245421876
Madrid,2012,20.731,103.984,19902,2258733.0,3252179.0,986227.0,5.224801527484674,25168.674037609573,50.05555522207544
Madrid,2013,20.37,92.203,19124,2284167.0,3198299.0,1011524.0,4.8213239907969045,24613.39786579851,49.25013743476661
Madrid,2014,19.854,94.572,18789,2288423.0,3123061.0,1041243.0,5.033370589174517,24810.7284121455,48.39908770353992
Madrid,2015,19.856,100.0,18593,2292829.0,3074976.0,1067280.0,5.378368203087183,24549.438939310396,47.78454363850672
Madrid,2016,19.82,108.566,18709,2310861.0,3064667.0,1089478.0,5.802875621358705,24747.469106166012,47.403931256985686
Madrid,2017,20.788,121.003,19314,2331365.0,3061684.0,1112052.0,6.265040902971937,24358.09863990358,47.0658949030922
Madrid,2018,21.241,133.325,19648,2358907.0,3078357.0,1138715.0,6.785677931596091,24250.866254190623,46.81214766652996
Madrid,2019,21.131,141.142,21030,2390380.0,3106608.0,1164158.0,6.7114598193057535,26091.74278747362,46.63774071308451
Madrid,2020,20.384,143.56,21429,2440844.0,3146068.0,1190603.0,6.699332680013066,27561.088149632313,46.41919641638565
Madrid,2021,22.74,147.206,21990,2453951.0,3099484.0,1195415.0,6.694224647567076,25352.374114706286,45.926105929158304
Madrid,2022,25.858,157.232,23338,2470477.0,3060001.0,1217243.0,6.737166852343817,23662.0610378138,45.34865919915776
Melilla,2008,19.91,134.165,17420,20710.0,43259.0,7475.0,7.701779563719862,22938.2750799651,60.54952130339847
Melilla,2009,18.556,137.01,17120,21425.0,44376.0,7651.0,8.002920560747663,24188.18393256259,60.41496487502042
Melilla,2010,19.671,137.679,18259,22405.0,45822.0,7799.0,7.540336272523139,24335.17177571043,60.271486070554815
Melilla,2011,20.109,124.837,18278,23349.0,47186.0,7931.0,6.829904803589014,23829.891491372015,60.13560013254148
Melilla,2012,20.307,110.05,19011,24585.0,48221.0,7983.0,5.788753879333018,24543.870959715725,59.68758123011796
Melilla,2013,19.537,96.169,17898,25766.0,49826.0,8074.0,5.373170186613029,24017.648973742125,59.55346257739106
Melilla,2014,19.293,96.6,18073,26377.0,49991.0,8125.0,5.34498976373596,24559.207599156493,59.165848058419044
Melilla,2015,19.185,100.0,15937,26937.0,50414.0,8210.0,6.2747066574637635,21778.533635104173,58.921704982410205
Melilla,2016,19.377,105.34,17349,27375.0,50367.0,8263.0,6.071819701423713,23473.171600622547,58.56287425149701
Melilla,2017,20.517,110.874,16453,27702.0,49996.0,8405.0,6.738831823983468,21023.988251078048,58.06534034818763
Melilla,2018,20.285,119.512,19500,27873.0,49894.0,8602.0,6.128820512820512,25202.490821581923,57.768412277553296
Melilla,2019,19.912,125.786,18003,27921.0,49754.0,8801.0,6.986946620007777,23703.575659216338,57.53503862343309
Melilla,2020,19.91,131.444,18214,28076.0,49868.0,9119.0,7.216646535631931,23983.79691770863,57.278063011841994
Melilla,2021,22.709,139.775,18259,27880.0,49136.0,9225.0,7.655128977490553,21079.62323307939,56.97522060272956
Melilla,2022,26.08,151.476,19849,27564.0,48166.0,9419.0,7.631417199858935,19953.308193412977,56.56672421285042
Murcia,2008,19.893,140.303,14147,428450.0,804665.0,192887.0,9.917509012511486,18644.379609860116,56.42804147539765
Murcia,2009,18.192,138.882,14139,441339.0,808770.0,196298.0,9.822618289836623,20376.149250104147,55.915796867686616
Murcia,2010,19.418,137.444,13574,454945.0,806926.0,199979.0,10.125534109326654,18326.82420543066,55.19896022163697
Murcia,2011,20.372,130.497,13022,466184.0,798482.0,205253.0,10.021271694056214,16758.220075025572,54.321496626684876
Murcia,2012,20.652,115.926,12891,477892.0,786978.0,209440.0,8.992785664417035,16364.711673139847,53.37941138566515
Murcia,2013,20.483,98.18,12487,486159.0,773200.0,212534.0,7.86257708016337,15982.63614756267,52.53099240230098
Murcia,2014,19.686,98.365,11715,491957.0,759888.0,214793.0,8.396500213401621,15601.583438938704,51.81155813499991
Murcia,2015,19.705,100.0,11993,498182.0,750855.0,218041.0,8.338197281747686,15956.412697819147,51.180305341638274
Murcia,2016,19.767,101.397,12635,504196.0,740912.0,219517.0,8.025089038385438,16757.851975514743,50.58714688060084
Murcia,2017,20.483,102.612,13324,510325.0,736958.0,222788.0,7.701290903632542,17053.947627943064,50.13077599653351
Murcia,2018,20.934,106.14,14041,516372.0,735426.0,226524.0,7.559290648814187,17584.486290245528,49.747348683169164
Murcia,2019,20.657,110.973,13637,523332.0,739070.0,231278.0,8.137640243455307,17307.544500016556,49.479808258797064
Murcia,2020,20.184,114.378,14921,532381.0,742940.0,235676.0,7.665572012599692,19380.927582034747,49.168860030827325
Murcia,2021,22.596,120.328,14988,538330.0,740024.0,239879.0,8.02828929810515,17389.855940967656,48.74245257480242
Murcia,2022,26.51,129.515,16128,545638.0,741679.0,244287.0,8.030443948412698,15949.778379558851,48.42498452602631
Navarra,2008,19.611,179.108,19907,206281.0,308123.0,105847.0,8.997237152760336,26612.761548969553,49.67714683249201
Navarra,2009,17.921,161.204,21318,210940.0,311902.0,107595.0,7.561872595928324,31186.60387255175,49.47393633305152
Navarra,2010,19.078,151.058,21393,215295.0,312213.0,109268.0,7.061094750619361,29398.33352276802,49.03027124137844
Navarra,2011,20.166,139.463,21404,218956.0,311218.0,111722.0,6.515744720612969,27826.52953120677,48.48417812231265
Navarra,2012,20.495,119.902,20918,222481.0,308218.0,113695.0,5.732001147337222,26758.151107458805,47.83067502180343
Navarra,2013,19.988,106.285,20191,224903.0,303916.0,115477.0,5.263979000544797,26483.315473494615,47.17024473223487
Navarra,2014,19.326,99.395,19550,225529.0,297378.0,117682.0,5.084143222506394,26520.924089173564,46.422589210866875
Navarra,2015,19.309,100.0,19715,226892.0,293698.0,119661.0,5.072279989855439,26768.304553916765,45.87232194873573
Navarra,2016,19.535,101.676,19697,227959.0,291190.0,121239.0,5.162004366147129,26434.465609634524,45.47087078458684
Navarra,2017,20.169,103.935,20022,229246.0,290977.0,122756.0,5.191039856158226,26025.97192669312,45.25451064498218
Navarra,2018,20.836,107.557,20094,230532.0,292293.0,124496.0,5.352692345973923,25283.42558931404,45.154258860750694
Navarra,2019,20.897,111.614,20697,232457.0,295154.0,126359.0,5.39276223607286,25966.135728371984,45.132651344862914
Navarra,2020,19.838,113.491,22391,235327.0,297134.0,128490.0,5.068598990665893,29590.988278742014,44.955526203909216
Navarra,2021,22.656,116.689,22786,236560.0,294929.0,129797.0,5.121083121214781,26367.48593146,44.599311039398984
Navarra,2022,26.402,125.153,23578,237719.0,293830.0,132290.0,5.308041394520316,23412.834896877823,44.262238283680226
Pais Vasco,2008,19.353,157.062,20887,765909.0,992568.0,398283.0,7.519605496241682,28295.126249976194,46.02125410337729
Pais Vasco,2009,18.009,140.915,22138,777038.0,988863.0,405890.0,6.365299485048332,32227.947757115588,45.532143746797
Pais Vasco,2010,18.884,138.62,21484,787039.0,977156.0,413770.0,6.4522435300688885,29826.68707566416,44.865551099306
Pais Vasco,2011,19.865,127.966,20834,795184.0,966187.0,422782.0,6.142171450513583,27495.901058460393,44.23623253499183
Pais Vasco,2012,20.094,108.614,20474,804218.0,957411.0,430986.0,5.304972159812445,26712.846400863302,43.665258150655724
Pais Vasco,2013,19.906,99.535,20955,809222.0,942994.0,438969.0,4.749940348365545,27598.630457888914,43.035800263327836
Pais Vasco,2014,19.445,99.04,20957,810873.0,927999.0,449562.0,4.725867251992175,28255.632399074304,42.404705830744724
Pais Vasco,2015,19.404,100.0,20264,811475.0,919426.0,457765.0,4.934859849980261,27379.012292636344,42.00851112047247
Pais Vasco,2016,19.436,102.574,21058,811525.0,913013.0,464417.0,4.871022889163263,28404.95443073623,41.70999403825113
Pais Vasco,2017,20.417,107.89,21198,812824.0,910048.0,470650.0,5.089631097273328,27219.918777695566,41.48798142895307
Pais Vasco,2018,20.765,113.748,21760,812603.0,907597.0,478208.0,5.227389705882353,27473.299555172536,41.28428389998581
Pais Vasco,2019,20.8,118.688,22480,813106.0,908645.0,485306.0,5.279715302491104,28334.583805668008,41.16998337605236
Pais Vasco,2020,20.143,121.362,23174,817181.0,910112.0,492480.0,5.2369897298696815,30162.04029609345,41.00022840173297
Pais Vasco,2021,22.546,123.882,22658,816858.0,898676.0,497674.0,5.467472857268955,26347.289032480956,40.60513065197668
Pais Vasco,2022,25.869,131.765,23886,816827.0,885694.0,504765.0,5.516411286946328,24207.37249827572,40.12592840257221
Valencia,2008,19.746,145.206,14796,1646219.0,2574916.0,807922.0,9.813868613138686,19644.865326488507,51.20077183456063
Valencia,2009,18.2,137.298,15703,1681672.0,2582815.0,829596.0,8.743424823282174,22620.130630422205,50.702255931047844
Valencia,2010,19.202,133.02,15780,1712729.0,2548601.0,849664.0,8.429657794676807,21544.895871592315,49.86507516933105
Valencia,2011,20.187,123.154,15344,1737950.0,2507937.0,870481.0,8.026199165797705,19927.401574228326,49.017916615849366
Valencia,2012,20.59,106.444,14864,1768222.0,2470485.0,889686.0,7.161194833153929,18926.19088469108,48.17269269340318
Valencia,2013,20.071,96.84,13881,1790012.0,2414876.0,907983.0,6.976442619407824,18131.578276067325,47.231310940565486
Valencia,2014,19.497,97.66,13446,1772602.0,2335470.0,895736.0,7.263126580395657,18080.4477449972,46.6738531934079
Valencia,2015,19.625,100.0,13305,1778954.0,2293354.0,907221.0,7.51597143930853,17774.159758632246,46.055641005404325
Valencia,2016,19.383,102.612,13589,1786605.0,2262086.0,910089.0,7.551107513429979,18380.205758165725,45.61779308620266
Valencia,2017,20.49,105.384,14365,1788179.0,2233991.0,918111.0,7.336164288200487,18380.085946931747,45.21991765245742
Valencia,2018,20.943,109.676,15038,1798484.0,2226585.0,937357.0,7.293257082058784,18825.002983034145,44.86888066441696
Valencia,2019,20.592,114.306,15582,1814166.0,2234099.0,954241.0,7.335772044666923,19838.486504723343,44.65959661017898
Valencia,2020,19.981,116.814,16518,1841297.0,2243295.0,971388.0,7.071921540138031,21673.2533591122,44.36914307414191
Valencia,2021,22.652,121.866,16474,1852256.0,2219273.0,985156.0,7.397474808789608,19066.73693504465,43.88790284544123
Valencia,2022,26.101,130.636,17444,1877744.0,2212095.0,1006541.0,7.488878697546434,17521.561093646338,43.40522096076038
